[('Dataset/wav/female_cut/1_arctic_b0271.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0475.wav', array([ 553.05726052,  409.29443659,  497.1218518 ,  532.87770812,
       1493.62873407, 1577.72517398, 1614.57703176, 1631.71291435,
       1685.89528822, 1749.18092259, 1763.31210485, 1745.03613951,
       3084.24991193, 3091.11673694, 3105.79158777, 3086.39460909,
       3052.32272028, 3030.25540432, 2945.91617199, 2854.48238219,
       2850.81503999, 2826.69531041, 2804.31710067, 2792.32333344,
       2793.69701362, 2802.54371575, 2795.2297981 , 2769.10006977,
       2744.0863515 , 2731.59120753, 2700.39569497, 2656.58831915,
       2717.64210746, 2705.22841556, 2672.76589048, 2691.18302555,
       2738.98351191, 2736.85480647, 2757.40885837, 2728.00858105,
       2710.7481142 , 2837.46151628, 3021.80904091, 3035.54034101,
       3033.8700311 , 3067.50074747, 3045.28687966, 3008.89094675,
       3000.9032632 , 2979.55907975])), ('Dataset/wav/female_cut/1_arctic_a0567.wav', array([1672.00961085,  314.00291987,  362.15873987,  428.96958756,
        457.62055034,  457.5129344 ,  451.8190359 ,  512.85835133,
        549.75510018,  545.63720937,  539.05280053, 3024.6996962 ,
       1890.81236123, 1867.4313961 , 1870.65567662, 1880.22608587,
       1893.01250325, 1947.48102606, 2182.51479678, 2223.76500413,
       2219.60101734, 2210.94092119, 4055.35149029, 3151.68193349,
       2805.99016988, 2713.44817493, 2705.56740012, 2706.70761625,
       2768.30225593, 2866.1578603 , 2861.89799078, 2855.82605103,
       2848.83415566])), ('Dataset/wav/female_cut/1_arctic_a0201.wav', array([ 703.40119791,  704.97752192,  706.50669148,  706.48981226,
        706.7006745 ,  704.13361919,  698.62180358,  697.45810539,
        694.41276423,  687.37289201,  680.84702002,  672.98246641,
       1342.90315951, 1360.39964287, 1374.77643819, 1382.42400539,
       1385.82902482, 1384.75401832, 1379.58321003, 1379.03873352,
       1377.41968279, 1371.4017032 , 1365.97918151, 1359.87208414,
       3273.98649129, 3274.22607781, 3275.38940321, 3277.71039447,
       3264.1533893 , 3246.1772731 , 3250.41477321, 3242.17508401,
       3221.96154289, 3237.71216169, 3286.57569528, 3251.75142991])), ('Dataset/wav/female_cut/0_arctic_b0405.wav', array([ 847.29860104,  307.76165436,  261.55869195,  293.19227067,
        298.6912682 ,  313.26187279,  337.20128816,  356.57485891,
        366.21894538,  371.10437827,  375.31711207, 2439.55045912,
       2449.14708797, 2520.49619118, 2484.41824615, 2533.68153565,
       2902.79199345, 2726.08052019, 2433.66199547, 2361.04096043,
       2297.22740589, 2182.71114994, 3189.06719855, 3183.52619048,
       3171.7643889 , 3119.78792468, 3060.78491347, 3027.22066608,
       3067.84812654, 3117.08275499, 3080.89206705, 2990.71346271,
       2909.59422195])), ('Dataset/wav/female_cut/2_arctic_b0109.wav', array([ 314.15628524,  251.63602192,  286.23981567,  341.60171274,
        373.43916507,  378.72638466,  384.39555458, 2714.4206531 ,
       2609.89527612, 2722.26887942, 2699.63491836, 2710.98895509,
       2692.75520618, 2695.03440337, 2888.9888742 , 3036.79313232,
       3145.65648711, 3291.86149428, 3342.45234003, 3368.10948891,
       3296.94912857])), ('Dataset/wav/female_cut/1_arctic_a0229.wav', array([ 366.47121171,  384.75044415,  411.84126199,  439.2248207 ,
        472.96681267,  534.34435885,  585.42777783, 1763.27079814,
       1765.50693329, 1798.41379568, 1840.84708902, 1856.45606458,
       1854.66757547, 1852.1449846 , 3110.16290154, 3178.78528559,
       3232.11288721, 3256.41979602, 3157.72761566, 3068.52922367,
       3046.06780046])), ('Dataset/wav/female_cut/0_arctic_a0288.wav', array([ 243.98651185,  280.92493669,  334.39461276,  383.88552813,
        433.80017596,  482.49977868,  516.24326748,  539.78706403,
        544.05704229,  556.5336971 , 1862.16517618, 1761.69766347,
       1696.25048497, 1666.14064942, 1605.19411524, 1617.30985081,
       1604.76425755, 1614.39570331, 1505.88534237, 1493.29507478,
       3244.79641132, 3075.87763972, 3129.57470209, 2938.1948086 ,
       2960.28670129, 3027.10452996, 3300.08910151, 2643.189743  ,
       2393.23538478, 2479.54992836])), ('Dataset/wav/female_cut/1_arctic_b0498.wav', array([ 289.15004771,  447.89688849,  668.79903124,  703.40846635,
       2417.03297371, 2413.424167  , 2348.50601021, 2315.50750401,
       3148.19341916, 3121.56089142, 3072.60046721, 3064.66218912])), ('Dataset/wav/female_cut/0_arctic_b0439.wav', array([ 432.82997405,  527.44655622,  563.59197007,  588.61788621,
        608.31787187,  617.53534507,  617.41576649,  608.03731793,
        588.07550797,  563.08085955,  540.27490637,  481.14099953,
        439.27152375,  433.07829232,  426.89866109,  422.5677113 ,
        417.4582575 ,  412.8312501 ,  413.67827466,  418.67353184,
        416.06965043,  414.93589204,  411.64084286,  406.30136784,
        396.63032134,  395.1434048 ,  396.48371983,  394.61160974,
        394.43505791,  426.7912923 ,  620.64030417,  667.76835218,
        681.8525408 ,  713.76880078,  741.94926887,  740.02057008,
        736.35389179,  741.64662762,  739.02085355,  743.34307271,
        750.52614926,  808.33546132,  809.96405474,  807.02651766,
        814.72397578,  809.53333233,  797.32853826,  806.74049509,
        806.74717678,  795.62169116,  747.70816749,  351.84562426,
        302.76920335,  308.70692939,  304.69160982,  316.92855414,
        309.9776281 ,  310.69905899,  326.53562859,  308.17956114,
        288.85028356,  280.18739683,  278.04505444,  278.48884051,
        275.71293753,  270.58386457,  262.10176447,  245.27991128,
        236.42335415,  218.58682629,  316.75525618,  459.46155085,
        558.78907992,  603.72016359,  617.86238599,  614.88996809,
        607.46199792,  589.44721053,  551.8630169 ,  491.11581514,
        414.01228173,  345.44059215,  354.40455936,  387.87111858,
       1661.08021024, 1643.16137828, 1627.24366563, 1599.35837078,
       1574.19908672, 1548.85990783, 1506.64735609, 1449.93654061,
       1399.46865191, 1368.38769375, 1341.19551296, 1278.87647273,
       1229.91992257, 1218.28435199, 1208.46136787, 1202.66830178,
       1198.8789764 , 1193.81569198, 1188.22098464, 1187.49347662,
       1184.88508881, 1182.66106438, 1182.53717065, 1184.44208165,
       1186.53791798, 1190.53859694, 1192.26737412, 1195.40052201,
       1202.44121024, 1227.42102416, 1418.23612013, 1546.10984984,
       1615.78359529, 1691.6534274 , 2497.1768207 , 2494.76054643,
       2470.44762795, 2460.18033072, 2433.490823  , 2409.42626202,
       2370.48944742, 2146.41474388, 2127.99310161, 2101.96511037,
       2073.2312803 , 2048.6651144 , 2040.21336533, 2042.79828224,
       2035.62819099, 2012.73816926, 1960.18160073, 1835.89192816,
       1828.81733208, 1853.9975073 , 1877.74025045, 1888.62142732,
       1896.99494835, 1894.22999644, 1877.32515237, 1872.77801866,
       1860.42419309, 1838.23243134, 1812.02740837, 1780.96237573,
       1768.28214555, 1772.16390423, 1794.78704282, 1901.84373853,
       1991.97572609, 2049.91503837, 2109.26571889, 2116.21797532,
       2132.81625187, 2193.59801969, 2237.14011679, 2306.67015847,
       2431.23834414, 2428.26250454, 2430.76233007, 2481.76193463,
       2487.17211643, 2496.64952816, 2384.11194832, 2544.56901695,
       3147.67619425, 3174.69409258, 3167.48530676, 3164.62895964,
       3174.96202313, 3190.09449073, 3207.33543311, 3244.44046261,
       3269.54427339, 3290.05027376, 3339.38139318, 3361.97934974,
       3406.81235327, 3417.67163346, 3436.01911402, 3445.36729209,
       3471.79508505, 3490.50149894, 3502.81331452, 3551.39670664,
       3613.55667826, 3663.55905529, 3733.70330725, 3830.51285359,
       4024.41480474, 4381.87464543, 4298.8767    , 4226.39525848,
       4199.44133477, 3292.61750764, 3370.66639931, 3391.02595107,
       3408.58877387, 3424.19966662, 3350.20485713, 3356.77283494,
       3353.53426291, 3347.9647369 , 3349.98898621, 3351.6435211 ,
       3350.74185169, 3238.41514305, 3259.69120313, 3265.42285698,
       3255.83901361, 3257.63295622, 3261.01537342, 3250.61567969,
       3259.32481252, 3271.67909159, 3276.7332543 , 3050.46797504,
       2955.79768939, 2989.76808217, 3050.74727848, 3052.95000975,
       3049.77961019, 3083.71778121, 3071.57469528, 3044.73529887,
       3011.11287349, 2974.69455632, 2964.79823146, 2942.30537163,
       2907.06002348, 2834.06334589, 2853.89535743, 3170.84113578,
       3306.15170997, 3306.17440875, 3281.80434223, 3166.90323129,
       3119.00245682, 3133.63267438, 3138.99853226, 3168.55572435,
       3255.8635447 , 3264.30531202, 3225.93153388, 3134.67118926,
       3055.33878805, 3025.7173565 , 3100.2189874 , 3188.94684845])), ('Dataset/wav/female_cut/0_arctic_a0511.wav', array([ 541.89564891,  552.59533185,  556.79563774,  555.14390584,
        557.84744101, 2123.85559848, 2140.9245838 , 2147.88500366,
       2131.10074404, 2098.15226821, 3022.6473998 , 2976.19726716,
       2916.94929704, 2818.5220272 , 2761.29819909])), ('Dataset/wav/female_cut/1_arctic_b0315.wav', array([1060.98461003, 1332.21605958,  745.37166315,  258.34562932,
        531.21117566,  844.32828114,  900.83015951,  919.08742061,
       1655.23632792, 1691.35975448, 1703.10667595, 1700.45471832,
       1706.41107141, 1754.50503567, 1735.11535139, 1733.09025313,
       3019.39669711, 3064.94290165, 3012.92605849, 2987.38383526,
       3006.31791625, 3037.88697836, 3098.32289997, 3218.05026399])), ('Dataset/wav/female_cut/2_arctic_a0035.wav', array([ 591.08102462,  577.44813646,  565.20954747,  540.72576173,
        495.89135669,  826.9492024 ,  825.52625659,  818.48355817,
        801.20270245,  781.45558073,  763.383697  ,  746.89546678,
        728.66701832,  702.12721553,  669.95609061,  638.39771524,
        610.93628722,  591.54386783,  575.150433  ,  557.43963746,
        527.35630979,  435.30998052,  353.73741213,  242.33797257,
        214.26222532,  265.97536015,  329.24331778,  357.00023232,
        398.32360035, 1607.186782  , 1623.68110172, 1661.82145371,
       1616.21386028, 1620.23416176, 1661.6235394 , 1713.50733043,
       1752.63825134, 1777.29671712, 1802.7741981 , 1835.51999401,
       1869.84498378, 1918.47355824, 1964.60343322, 2008.25465609,
       2055.37863455, 2112.80151123, 2187.71992274, 2261.66654499,
       2284.25721013, 2294.19179453, 2326.71274064, 2333.21339789,
       2282.50686817, 2292.31304669, 2427.8565047 , 1599.15453082,
       1614.66708563, 1865.88238705, 2240.43745923, 2259.45678763,
       2426.82836919, 2496.27895464, 2457.33433102, 2671.42303421,
       2696.97664034, 2714.41562124, 2722.54742897, 2724.99899566,
       2723.81613773, 2762.6589756 , 2797.18904489, 2823.69303809,
       2844.22491223, 2860.04908093, 2889.13960591, 2940.8749303 ,
       3008.43425998, 3039.18870508, 3026.38109039, 3016.97678242,
       3013.21403283, 3014.27763493, 3232.07717904, 3017.55125674,
       2872.6178709 , 2946.73166309, 2717.82544531])), ('Dataset/wav/female_cut/0_arctic_a0277.wav', array([ 216.33914615,  239.71494791,  243.78441792,  250.68829364,
        326.57829835,  356.77168098,  391.54466581,  443.19951278,
        491.89313653,  520.22496976,  535.60153987,  581.32157819,
        577.96112747,  570.50273816,  557.25896048,  529.89484366,
        497.73284558,  464.07813481,  435.96492441,  411.980684  ,
        377.37787222,  342.22157158,  310.57448707,  282.93699403,
       1567.22351816, 1280.03523377, 1392.32708294, 1511.64407928,
       1185.06977122, 1120.25513896, 1049.63633073, 1036.26367539,
       1070.55942213, 1085.83424225, 1081.96235942, 2151.13152824,
       2204.04945674, 2231.40920923, 2244.82391449, 2284.19563702,
       2364.40703181, 2470.63924904, 2513.31420532, 2457.10213857,
       2382.53572672, 2390.42741581, 2344.03421358, 2237.68831531,
       2733.45261574, 2638.34178404, 2595.33266297, 2630.95748764,
       2797.63726895, 2843.36861833, 2843.89297074, 2911.04009451,
       2979.509248  , 3016.50546361, 3012.98421755, 2929.62771051,
       2896.46941498, 2910.18373936, 2921.94518498, 2920.97122167,
       2901.93514341, 2902.42063864, 2934.62991535, 2961.8668168 ,
       2979.01520064, 2954.1410969 , 2892.75175039, 2925.7997595 ])), ('Dataset/wav/female_cut/1_arctic_b0467.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0263.wav', array([ 378.87688254,  402.44140075,  416.09560891,  424.79959709,
        437.19122049,  461.88775285,  509.97301117,  555.50082722,
        581.57402616,  595.91399814,  601.58068272,  605.292926  ,
        703.77897847,  695.03780395,  636.6461156 ,  604.18077356,
        638.26752713,  649.21520486,  484.54846439,  424.21892092,
        401.71142582,  391.20084292,  385.06963316,  385.85763934,
        387.74465943,  385.59578178,  386.22806099,  384.46911267,
        402.68765756,  483.27055032,  549.16913392,  539.85738532,
        518.16748613,  447.04264432,  366.34599079,  264.62681901,
        242.89885023,  238.65752498,  236.76758082,  236.27443155,
        236.3385501 ,  235.95581116,  236.16589257,  236.38998079,
        236.60573865,  236.81089494,  237.1565328 ,  237.95920544,
        238.88561215,  239.59393696,  240.08649855,  240.81715071,
        242.49199182,  245.26954143,  248.31135259,  250.89795277,
        253.80995589,  256.47797332,  257.92973912,  255.12845044,
        256.56748846,  360.5668622 ,  509.24118237,  571.41868084,
        599.87454807,  607.71698883,  604.1132565 ,  600.75918856,
        601.95570557,  593.82029361,  584.64843211,  576.83678366,
        569.74041686,  560.10443783,  540.01979338,  507.66348602,
        459.01062999,  377.8848526 ,  347.28382387, 2181.28291476,
       2031.29232024, 1981.61178908, 1988.14451168, 1981.87364751,
       1949.61217462, 1916.85767013, 1884.18933528, 1829.37733334,
       1788.39416262, 1752.83032789, 1723.93945287, 1471.21633775,
       1424.61368774, 1394.10510939, 1380.02419278, 1373.76848175,
       1336.97804987, 1254.23734427, 1225.78010224, 1224.82123259,
       1224.7867784 , 1225.8684486 , 1232.50343196, 1236.71767   ,
       1243.45328153, 1260.19228068, 1275.12511747, 1302.52635383,
       1331.54718598, 1352.72199679, 1369.63358228, 1390.67268845,
       1410.96461836, 1431.41026118, 1442.54763617, 1417.84691494,
       1376.19723086, 1356.34864811, 1357.44971161, 1347.25535414,
       1328.22063416, 1328.12918775, 1329.35182982, 1318.74759774,
       1303.76678169, 1298.34537554, 1302.22580931, 1304.09770089,
       1292.92879981, 1276.28973622, 1260.71749628, 1246.05969833,
       1241.65726267, 1242.66975746, 1236.08403759, 1230.03187178,
       1222.08758042, 1225.00300109, 1269.22300047, 1258.69573533,
       1247.35595967, 1288.02035497, 1308.68959341, 1340.11479334,
       1363.1617524 , 1358.46786522, 1343.90130527, 1343.69842573,
       1308.75793651, 1273.45743542, 1222.90845266, 1181.44102689,
       1179.03124652, 1168.16592518, 1144.01547339, 1191.43990348,
       1457.74072439, 1528.46336634, 2935.80070103, 2833.44123756,
       2774.46714016, 2760.23316301, 2650.46797527, 2550.0839727 ,
       2604.80212431, 2631.73108511, 2688.77920662, 2754.7352936 ,
       2758.17580898, 2774.58824838, 3067.65313757, 3093.87074147,
       3189.24222302, 3301.89984447, 3335.63075551, 3422.68163913,
       3690.96293343, 3533.41197883, 3365.68158871, 3183.64112099,
       2841.22896651, 2819.57921871, 2543.84083425, 2382.38728973,
       3315.69173196, 3727.08849684, 3899.93621059, 3761.19629261,
       3647.12232449, 3647.88207302, 3784.41560529, 3890.51726589,
       3472.1744179 , 3504.22588261, 3522.29095086, 3495.56260959,
       3456.09494209, 3423.32696114, 3401.34598738, 3356.87902141,
       3432.36097005, 3521.65114827, 3540.59887755, 3484.68749775,
       3487.09529218, 3548.58475047, 3593.10116693, 3564.54212824,
       3416.51824429, 3332.16943363, 3313.44013371, 3292.76758697,
       3306.20536523, 3317.58371741, 3331.96282439, 3297.20799543,
       3239.10922161, 3185.82852516, 3241.39532937, 3395.37870653,
       3449.35119445, 3450.40752738, 3428.12554891, 3414.05035413,
       3359.53364339, 3346.29335765, 3297.81477992, 3266.20621408,
       3272.74578309, 3261.06786901, 3207.06198656, 3214.45432494,
       3227.11290764, 3227.93876862, 3330.70452567, 3317.72932614,
       3177.25354979])), ('Dataset/wav/female_cut/0_arctic_a0505.wav', array([ 255.33764999,  271.77283292,  291.10276524,  323.13516191,
        329.42789966,  338.67262469,  336.15632912,  332.342328  ,
        328.65173198,  326.79393023,  325.61592155,  323.76630855,
        321.50440695,  322.49729493,  325.96057769,  330.52958944,
        334.91568306,  340.28547447,  337.98766565,  327.6404018 ,
        468.09628532,  488.17557394,  509.98891161,  536.45569038,
        550.81375497,  564.7087521 ,  570.63121559,  571.6841468 ,
        571.15800057,  566.46728395,  570.22170986,  571.32863037,
        568.82392001,  565.06401923,  553.14420854,  510.96294124,
        546.90640594,  588.54478052,  611.25358758,  622.54261798,
        626.85415574,  630.69848572,  637.65752516,  647.73273798,
       1451.73291758, 1277.2369852 , 1220.63826227, 1355.48258018,
       1497.90289676, 1656.47909329, 1779.4222274 , 1878.97092572,
       1988.77852598, 2326.17175054, 2369.01604626, 2415.28949046,
       2451.79160003, 2455.81469367, 2449.80042764, 2451.58933687,
       2462.46270407, 2480.24949004, 2500.19486631, 2498.92680404,
       2071.52827109, 2056.66313986, 2051.16640973, 2069.61871881,
       2066.58817087, 2043.5976598 , 2052.81734862, 2049.55354133,
       2035.5240097 , 2027.81205653, 2012.63018428, 1985.07321072,
       2062.21011841, 2182.11448262, 2234.42813929, 1673.98223096,
       1665.51435457, 1658.51542165, 1647.63981351, 1631.24203042,
       1588.46211521, 1543.49908391, 1521.03117639, 1504.26287174,
       2447.18177291, 2283.9441076 , 2281.85245217, 2495.64511171,
       2550.27363014, 2582.9763459 , 2587.71548318, 2584.29605465,
       2530.5921197 , 2486.72938892, 2613.773792  , 2761.66120313,
       2896.76206388, 2991.14545401, 3058.93000839, 3049.74768679,
       3013.85547634, 2958.41895825, 2980.41491275, 3055.37268255,
       2707.32918221, 2643.0875027 , 2671.18963171, 2743.59558339,
       2798.94430449, 2857.10274339, 2893.77814554, 2902.04301674,
       2922.5966228 , 2990.89519601, 3093.12280998, 3062.97659784,
       3047.50191068, 3047.72684186, 3047.21395298, 2760.78040724,
       2727.43703095, 2687.57389852, 2607.67467863, 2310.09657304,
       2148.14874944, 2206.35326322, 2207.46505405, 2256.6148473 ])), ('Dataset/wav/female_cut/1_arctic_b0301.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/2_arctic_a0009.wav', array([ 384.90911094,  466.03313214,  582.48134556,  632.27261622,
        657.72486311,  400.50939289,  464.00703133,  505.87880992,
        541.51289753,  497.55199239,  281.61551994,  288.20097759,
        388.4404638 ,  457.84042498,  525.08980413,  565.79689181,
       1420.81506863, 1164.66273486, 1276.5970681 , 1313.11835557,
       1341.29556919, 1770.23836807, 1752.0178052 , 1827.14558565,
       1902.26737352, 2418.57071442, 2415.74026217, 2431.80358471,
       2469.64261313, 2359.60003095, 2373.19348473, 2417.0938012 ,
       2141.39561463, 2080.68338154, 2098.01285411, 2062.26137587,
       2020.10176929, 3057.28392767, 3084.72761422, 3097.56943726,
       3100.1319674 , 3144.35410701, 3077.68450838, 3058.66928267,
       3068.68705382, 3081.80970785, 3061.20300456, 3039.95185895])), ('Dataset/wav/female_cut/0_arctic_b0388.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0539.wav', array([ 404.06000913,  428.96064061,  438.08014412,  437.12646791,
        436.93673367,  436.2324658 ,  428.39984395,  414.12416673,
        397.18867551,  374.50650635,  348.08083078,  601.08529074,
        587.33832019,  612.31872392,  643.00347472,  658.07458773,
        675.01582602,  698.5231247 ,  296.50446571,  329.16683741,
        346.62833865,  362.25042334,  373.43581087,  383.3053561 ,
        389.01816806,  393.94053865,  400.97117121,  411.14597712,
        427.66324539,  456.48611836,  483.95096309,  497.9459522 ,
        517.79876977,  541.23662778,  562.14268966,  578.53741432,
        583.89322978,  593.76615497,  590.95580483,  588.77984056,
        592.92004003,  589.08998955,  578.64591753,  543.84784349,
        454.79574996,  466.75971219,  485.92580217, 1850.24355952,
       1772.15845318, 1680.43236017, 1623.646533  , 1623.1677265 ,
       1646.90481414, 1652.78822273, 1640.33794723, 1625.92873606,
       1609.02804117, 1584.41184569, 1620.39470483, 1320.56145966,
       1245.09815553, 1302.1270605 , 1371.80278684, 1435.86382804,
       1512.63012408, 2288.40232301, 2059.05928816, 2051.93932353,
       1977.26849517, 1736.92612806, 1691.37739208, 1740.69073372,
       1766.21313896, 1734.34324197, 1705.71277478, 1759.97829042,
       1808.93757035, 1842.1934777 , 1858.82557177, 1869.42464536,
       1899.16902296, 1979.39137061, 2061.94562586, 2109.42153287,
       2194.38199508, 2299.24993343, 2408.25126552, 2489.71369448,
       2536.35836691, 2562.93299588, 2690.43163398, 2191.77245647,
       1738.42629763, 1904.42692395, 3001.81218792, 3090.17585368,
       3161.7498169 , 3167.14266136, 3167.61920815, 3198.91425518,
       3259.93107504, 3311.99962712, 3348.23247662, 3322.86879505,
       3288.83508131, 3339.734636  , 3412.8053078 , 3478.86599225,
       3494.40109017, 3454.06979333, 3411.52100332, 3382.3031555 ,
       2993.10947815, 2904.81476546, 2757.0873756 , 2315.48134048,
       2333.678555  , 2295.98474659, 2254.28081465, 2183.86368131,
       2116.4831342 , 2134.19350229, 2023.85672796, 2346.79023563,
       2528.20987724, 2454.0696784 , 2551.09999967, 2571.30637574,
       2584.30430799, 2680.0913405 , 2718.63644881, 2775.11530529,
       2843.13868464, 2887.7173965 , 2937.83814113, 2943.92465626,
       2912.60750849, 2799.03223352, 2751.6763714 , 2757.91460013,
       2719.46422208])), ('Dataset/wav/female_cut/0_arctic_b0175.wav', array([ 482.26576962,  530.99634213,  606.57538371,  645.98472552,
        664.75343472,  681.71476405,  705.58675484,  739.18737872,
        763.43010766,  773.20420367,  778.66212874,  783.00671597,
        395.66838344,  458.23789746,  533.88252542,  587.63901057,
        607.83090719,  614.93844139,  621.59420661,  624.93262974,
        626.62163636,  624.65265921,  621.91563776,  627.32780066,
        635.31019513,  639.89714246,  638.75936536,  631.67567667,
        624.65080758,  610.3039277 ,  464.4848543 ,  289.10220116,
        336.82631966,  358.56492766,  349.60694512,  331.89884768,
        334.47800321,  316.4332411 ,  291.49143559,  280.51487998,
        265.47979972,  267.98979691,  284.50869447,  276.04455187,
        263.36514297,  263.34235624,  259.79687695,  258.35705414,
        266.14868538,  264.73054743,  283.58960979,  295.83482003,
        286.12101509, 1915.95520193, 1938.52636943, 1912.80604602,
       1879.44857668, 1845.01901381, 1809.3153431 , 1769.23093865,
       1723.82531987, 1669.94050613, 1616.61649612, 1577.31262377,
       1533.66253355, 1680.01740995, 1606.24284534, 1634.51598071,
       1668.93323939, 1687.70210324, 1705.2537795 , 1731.44143339,
       1772.25586123, 1805.38048212, 1820.22804422, 1826.90291583,
       1830.90712266, 1839.65782184, 1856.01198169, 1875.01508974,
       1899.59415498, 1889.04898388, 1850.69634669, 1808.54210072,
       1710.90107368, 1667.06172835, 1659.39866902, 1660.17703153,
       1660.2004539 , 1659.86640522, 1660.12955288, 1664.69312594,
       1648.87099543, 1617.76825038, 1626.35861429, 1650.87905644,
       1735.09939016, 1816.7271487 , 1794.39464001, 1759.18228866,
       1804.15806553, 1973.64491234, 2011.20225503, 1965.06673613,
       1766.56318962, 1758.03864226, 2993.7105289 , 3103.61722176,
       3108.05498531, 3167.55779991, 3193.07161704, 3164.24954822,
       3199.38837578, 3190.53491214, 3186.85937241, 3216.7226881 ,
       3268.46008711, 3334.60384777, 3289.15026777, 3326.61772356,
       3318.68049075, 3330.08590597, 3340.12145202, 3357.60677141,
       3333.75013742, 3308.29908131, 3299.38090749, 3285.49438185,
       3270.08731537, 3277.30689486, 3289.40323009, 3278.76478448,
       3307.73727259, 3317.14005032, 3310.22717164, 3337.65380538,
       3430.66207041, 3144.10438731, 3017.98279689, 2994.91866402,
       3006.47777405, 3004.40260203, 2961.63284422, 3012.85566785,
       3046.72202198, 3025.79781961, 3045.675458  , 3064.79723114,
       3066.4639835 , 3119.23336717, 3070.03498772, 2934.40809339,
       2971.3607594 , 2995.98341717, 3214.97924623, 3212.50889147,
       3178.93202144, 3033.27827784, 3025.32821325])), ('Dataset/wav/female_cut/1_arctic_a0017.wav', array([ 435.20358472,  457.83561992,  466.9839854 ,  471.28293551,
        480.44894216,  494.6283449 ,  506.29285417,  517.6371968 ,
        527.49713765,  528.93395422,  525.96788766,  518.46898842,
        510.00455948,  497.93298971,  487.26445535,  459.51656575,
        293.68317842,  271.01488784,  271.611954  ,  272.20681516,
        274.83380323,  278.30260071,  282.91527821, 1466.09159236,
        395.56394015,  461.08783574,  489.20986314,  512.91598291,
        541.12624904,  563.50819791,  570.42929701,  573.28391309,
        575.65654265,  572.76448603,  567.19882551,  560.88757673,
        550.92898752,  535.16557061,  510.48725348,  535.22241031,
        565.55838362,  577.05508725,  578.57223907, 1951.17622847,
       1986.75362113, 1978.00800664, 1931.13628656, 1851.62465698,
       1843.81769386, 1872.78577284, 1858.74345373, 1854.25582766,
       1867.07634654, 1880.1693696 , 1861.17530229, 1819.01089328,
       1763.13891197, 1717.34862199, 1667.67395188, 1599.22728348,
       1561.41980082, 1538.51393282, 1534.68292039, 1621.07894222,
       1935.86449832, 2270.59826855, 2782.98592219, 1295.96477703,
       1193.25830066, 1190.26440428, 1201.34212807, 1220.08252345,
       1231.37081925, 1227.07802484, 1219.93942353, 1222.05937346,
       1215.07307434, 1203.1296157 , 1196.51460405, 1192.17175975,
       1182.03944348, 1162.34886696, 1308.60569915, 1323.61327868,
       1319.42296769, 1306.23194347, 3057.54166139, 3048.1462293 ,
       3024.54199076, 2993.11722864, 2983.96082843, 2974.53774293,
       2937.44078607, 2899.70006459, 2889.39910516, 2913.86540356,
       2843.70754622, 2552.60422827, 2574.07622035, 2571.5832394 ,
       2554.82991492, 2488.43692759, 2418.04350962, 2443.85230539,
       2574.57514226, 2654.69894417, 2569.08226699, 2493.57658775,
       2636.3981553 , 3481.05340197, 2587.95243013, 2188.8214218 ,
       2133.92675112, 2020.58174627, 1921.23908032, 2028.17637753,
       1881.60480328, 1749.74610728, 1738.70408926, 1723.48585317,
       1715.16299679, 1701.40309195, 1681.93835298, 1646.48084952,
       1612.83536627, 2845.72400756, 3118.5960356 , 3144.681488  ,
       3200.70692375])), ('Dataset/wav/female_cut/1_arctic_a0003.wav', array([ 897.44463511,  889.18991413,  875.5399304 ,  863.03092516,
        856.05802774,  846.69430077,  841.42325997,  839.38243333,
        835.61915438,  825.25331501,  772.20804925,  384.34337388,
        296.24700899,  270.48624978,  268.45516509,  270.08399387,
        269.80388947,  268.63480555,  268.24232414,  268.84520398,
        270.2833073 ,  271.62692923,  271.98309384,  272.92149254,
        274.57293006,  278.67705626,  283.35395613,  270.18970094,
        258.11390572,  420.58594561,  653.02658008,  696.49132295,
        723.04453267,  739.0112792 ,  755.99003598,  768.5841955 ,
        783.99860055,  801.69588781,  811.58394958,  817.73308578,
        819.12759046,  818.53303084,  815.78329726,  810.39835487,
        802.08769653,  792.00068281,  782.54179349,  768.74686944,
        750.50030887,  722.42474135,  684.58276786,  640.60594632,
       1940.3808704 , 1975.64343196, 2027.82076756, 2076.16646128,
       2108.00143367, 2140.77827466, 2160.37227462, 2168.13238569,
       2154.90417799, 2117.36574779, 2062.6054438 , 1520.97736398,
       1671.33428222, 1665.1561329 , 1699.4625032 , 1689.94152565,
       1671.85022643, 1607.99057995, 1552.28426645, 1541.68257065,
       1583.07534496, 1655.55629676, 1696.2980397 , 1751.48028059,
       1795.34630869, 1854.17669252, 1884.41761755, 1766.73777915,
       1671.19303543, 1813.29205706, 1862.70054783, 1876.0714411 ,
       1897.95580624, 1902.31465129, 1899.74076171, 1910.53095957,
       1911.93713586, 1914.59073758, 1932.0676066 , 1915.20290887,
       1892.70763734, 1937.14286992, 1980.86021125, 1991.91732904,
       1998.22232813, 2000.04985957, 2057.74686268, 2137.05711327,
       2156.59730984, 2197.82027245, 2225.81775832, 2170.07796081,
       3185.42302559, 3183.76759825, 3167.64578323, 3165.99817696,
       3223.62080545, 3440.41687265, 3616.00506112, 3507.89934486,
