[('Dataset/wav/male_cut/1_arctic_b0271.wav', array([133.28731659, 127.89605726,   0.        ,   0.        ,
         0.        , 124.71781228, 122.83733174, 122.15573324,
       123.20329737, 123.86849856, 124.08567677, 125.19060175,
       128.23464206, 129.85113347, 134.56021803, 144.43135039,
       151.97261926, 155.15691807, 157.96781714, 162.63600905,
       166.50501707, 169.83071792, 172.25704493, 173.52243614,
       174.04347733, 173.90612761, 171.82198714, 162.47556202,
       155.42170982, 152.3039436 , 147.65159224, 146.56563455,
       145.88249721, 147.85377351, 149.69047519, 150.04250578,
       155.31358293, 164.90120731, 158.69620198, 159.023047  ,
       158.33063678, 157.06425128, 155.90576578, 153.89448365,
       149.84541175, 145.29446956, 136.01165215, 131.02343108,
       121.47985352, 117.13139491, 112.78973553, 110.11542572,
       109.89075868, 110.57086341, 111.17673893, 109.10027591,
       109.42831076, 112.22387993, 109.95354166, 117.20938711,
       121.58699728, 120.10214847, 119.56081242])), ('Dataset/wav/male_cut/1_arctic_b0298.wav', array([ 67.76451848,  78.85588336,  94.21698355, 110.06966039,
       110.14166499, 113.35796642, 113.03477147, 112.33131397,
       112.46629854, 112.40595865, 111.43177348,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 131.2010214 , 134.03966175,
       134.91874824, 131.45329783, 128.07886579, 126.98978496,
       125.40345104,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 144.11335522,
       140.88708834, 137.07179134, 130.80860699,   0.        ,
         0.        ,   0.        ,   0.        , 126.26331827,
       122.3501047 , 120.71829634, 116.83017677, 111.23937814,
       110.29677927,  57.4082202 , 112.80784094, 112.99463473,
       109.51700442, 108.25858603, 105.31169557])), ('Dataset/wav/male_cut/0_arctic_b0239.wav', array([  0.        ,   0.        ,   0.        , 121.7068953 ,
       117.97845508, 116.77316367, 116.25328201, 114.95678856,
       117.34266014, 117.94781798, 116.84590005, 112.37157996,
       106.68481442,   0.        , 119.34161734, 120.43756031,
       120.13585211, 118.83440934, 118.42455142, 119.46738271,
       120.05775318, 120.63358232, 120.44718435, 119.27755247,
       118.53681193, 115.68288387, 109.15830697, 102.8652959 ,
       107.17945497, 114.22425912, 116.79964013, 117.14377993,
       115.41798192, 114.3558997 , 110.33564725, 113.65466695,
       115.34411001, 114.52887059, 115.26401945,   0.        ,
         0.        ,   0.        , 130.00215107, 129.64378087,
       126.26670896, 121.72936602, 119.47599984, 116.44963151,
       113.21545185, 111.24568071, 110.0279893 , 108.74224813,
       108.71698354, 110.40727389, 112.38402558, 112.97040456,
       111.33575323, 104.37087741,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_b0211.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       111.64568652, 115.40732296, 118.68551031, 119.83515819,
       116.11632687,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       141.27885706, 140.74430643, 135.20129857, 131.0331394 ,
       123.34501011,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 117.93238618, 122.1669816 , 127.12490579,
       127.70248742, 129.04112905, 128.91028064, 128.61697829,
       124.58208078,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 120.42062527, 124.84320405,
       123.80020542, 124.12793387, 120.56271397, 121.5666588 ,
       122.23405475, 122.28785281, 121.25030926,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 120.26917474, 119.94003077])), ('Dataset/wav/male_cut/1_arctic_a0415.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 174.82229746,
       174.67257105, 172.8510395 , 166.19173716, 161.6042883 ,
       155.92077621, 148.02505135, 140.52792709, 133.08425714,
       126.4535369 , 119.11824327, 114.45742772, 109.95496155,
       107.14223114, 106.49364708, 106.06243522, 107.29269574,
       107.90937007, 109.6951571 , 110.87417527, 102.53619793,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  62.90604958,   0.        ,
       120.3968615 , 122.04102784, 123.41430712, 121.42429556,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       173.55316546, 168.02808752, 166.28796113, 167.53213477,
       164.60734568, 159.87400552, 156.62974429])), ('Dataset/wav/male_cut/1_arctic_a0373.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       127.77860675, 129.76759497, 131.66281993, 131.64168418,
       132.23378436, 132.51625925, 133.35845901, 134.3624901 ,
       135.56324679, 136.41588921, 136.22295777, 136.42362368,
       136.27555875, 133.16524672, 130.52921475, 129.14656252,
       128.04363   , 127.47429659, 127.90211793, 128.60660194,
       127.96242605, 122.38481191, 116.13725612, 117.71491161,
       158.13434304, 150.19039501, 136.14530649, 136.28436119,
       135.55494242, 134.31982284, 132.54894483, 130.73714728,
       127.90141129, 126.83103247, 122.81697592, 118.13200774,
       111.16894346, 104.24210268, 100.75737839])), ('Dataset/wav/male_cut/2_arctic_a0190.wav', array([119.78357401, 119.79464914, 118.74251223, 117.13826242,
       115.65329754, 114.17085334, 116.02930235, 116.64957234,
       116.86414257, 117.38616117, 120.25259906, 117.74399651,
       118.10007593, 118.39376999, 118.46730761, 118.8674974 ,
       121.75203088, 123.51820089, 123.35700403, 122.22644261,
       114.61238322, 114.33604097,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 124.36963239, 120.0999204 , 114.41019015,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 132.66640618,
       131.79488643, 129.02713294, 124.79545439, 120.87393281,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 104.94853686])), ('Dataset/wav/male_cut/1_arctic_a0367.wav', array([133.6163641 , 138.91015059, 144.37851441, 145.72473137,
       162.64270531, 159.35672846, 153.27036143, 147.51020614,
       145.68920075, 140.94041266, 135.37269099, 133.92253057,
       130.1595351 , 130.31898783, 133.68444165, 134.84292175,
       135.03121515, 132.76356063, 127.97077307, 123.6001496 ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 155.83292888, 155.93664703,
       154.26691688, 151.09678334, 147.17123295, 144.02187587,
       141.33098769, 138.23626119, 134.65830815, 128.29278049,
       122.54505999,   0.        ,   0.        ,   0.        ,
         0.        , 111.64097574, 112.27924113, 112.05598775,
       111.95963086, 109.86237867, 106.51583792, 106.54552023,
       104.0576149 , 102.49334614,  99.9009583 ,  93.68074639,
        87.99870816,  85.23614101,   0.        ])), ('Dataset/wav/male_cut/3_arctic_a0125.wav', array([108.35392616, 107.72978337,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 105.85855242, 110.69595965, 112.10833888,
       111.16825775, 109.79904077, 108.67795808, 107.58457984,
       108.50284048, 112.01056593, 109.94969465, 124.27391022,
       125.36435246, 121.16576259, 111.45097212, 107.33770321,
       106.86721458, 107.08497955, 107.37332695, 109.73256973,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       118.14213346, 116.52601927, 116.01555122, 111.48581175,
       106.43581018, 100.71116311,  97.85380704,  92.66208363,
        88.69055135,  86.8950598 ,  88.44555912,  85.68443979,
        82.68201971,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_b0205.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 130.73776947, 131.77414194,
       131.21004685, 128.45560149, 128.51355122, 131.71721701,
       134.74131112, 135.80002354, 133.90521351, 130.14762353,
       127.96976666, 127.92891491, 127.37775959, 120.74985411,
       112.3893816 ,   0.        ,   0.        , 131.19510263,
       131.85840237, 129.72173989, 125.46137184,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 146.9982806 , 148.94032988, 149.61266758,
       146.6213647 , 141.76385365, 136.98516067, 131.78310465,
       124.21312463, 119.19209315, 114.17808269, 109.12304193,
       106.30878281, 101.84649259,  96.75179887,  96.77971588,
        96.66136559,  94.37827648,  94.29674675,  97.11670217,
        90.39065351,  97.51441881,   0.        ])), ('Dataset/wav/male_cut/1_arctic_a0401.wav', array([148.12224324, 147.6419576 , 145.1181729 , 142.69752674,
       141.13740925, 138.49133899, 136.43183852, 129.92961581,
       129.83062761, 127.54107319, 124.53980271, 121.42850431,
       119.74497165, 116.7687626 , 113.63361644, 110.87485646,
       106.83458339, 102.5691937 ,  99.7646584 ,  94.6599516 ,
        94.10881165,  93.72177885,  93.58686391,  91.32706722,
        88.75342258,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 101.87666633,
       102.328079  , 107.24177606, 110.92815151, 112.28458357,
       112.21504073, 110.56267097, 107.66536623,   0.        ,
         0.        ,   0.        ,   0.        , 134.63388223,
       129.27892416, 127.42012816, 122.99895565, 120.79987635,
       119.46668303, 120.49160112, 123.24524224, 126.07548941,
       126.47117102, 124.65700674, 135.37308513])), ('Dataset/wav/male_cut/1_arctic_a0398.wav', array([151.68653628, 152.16607965, 152.33197355, 151.41561751,
       151.01491791, 148.23500502, 144.12168783, 140.762278  ,
       137.24768569, 132.6841439 , 127.433521  , 125.49546967,
       123.59516754, 122.32148188, 120.47469387, 118.61925052,
       120.33215958, 115.37866867, 114.9181233 , 111.37964173,
       111.91858986, 112.11815243, 114.09978631, 114.54581759,
       114.09516659, 114.97634193, 120.56091211, 122.87786332,
       127.94797332, 122.76648548, 118.58176492, 134.74380196,
       152.28177194, 157.57966663, 149.017056  , 148.07011624,
       147.28982547, 144.41704675, 138.838588  , 131.34739152,
       127.64735288, 124.11977386, 119.84985885, 116.73048432,
       115.01863433, 113.2769281 , 112.12689029, 108.69871431,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       107.53203618, 106.06738274, 103.49247318,  98.53314866,
        95.36654826,  92.77837323,  92.42876431])), ('Dataset/wav/male_cut/0_arctic_a0339.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,  57.94899931,  57.75056596,  57.99723434,
        57.11042686, 112.8842185 , 112.55449443, 112.35668958,
       112.50751228, 112.90877391, 113.2362112 , 114.00987121,
       114.64950441, 114.83384703, 112.39264051, 105.35852602,
       117.22508893, 151.84915841,   0.        , 138.21964717,
       138.8283071 , 140.91350964, 145.80125364, 148.13817216,
       148.99729084, 148.90490635, 149.10303886, 155.07433596,
       154.41071525, 153.56153015, 140.62544073, 132.9230971 ,
       135.85903318, 141.73747271, 139.20928447, 132.81043736,
       125.81255477, 113.56708753, 107.05842029, 106.4268601 ,
       104.32612887, 100.79919808,  95.95113175,  95.38709599,
        94.15744259,  92.03807821,  89.27630672,  87.35757697,
         0.        , 193.16427004, 176.0653091 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0311.wav', array([  0.        ,   0.        ,   0.        , 135.18284755,
       141.49119145, 141.94151368, 145.5878977 , 148.3087578 ,
       150.87469134, 153.14718656, 154.26080461, 155.20820223,
       155.50279794, 154.81054017, 154.94502044, 138.50420899,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 136.17953036, 135.44405029,
       134.7464468 , 132.33844026, 129.6307769 , 128.24529142,
       127.29072732, 126.29265166, 124.85266727, 123.79148241,
       123.1279649 , 122.65078773, 122.66674042, 122.86378982,
       123.06711408, 122.68435443, 124.33031752, 127.25559028,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 143.97334373, 137.91163317,
       137.38989665, 129.60501356, 133.9574289 , 135.2607625 ,
       133.94939875, 130.7901856 , 128.95661642, 131.52392871,
       134.81111409, 134.37953926, 132.0770206 , 129.21610795,
       127.87583022, 127.36175513, 127.58237793])), ('Dataset/wav/male_cut/2_arctic_a0153.wav', array([141.9910698 , 140.92826283, 135.07654508,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 128.5714757 , 126.76673335,
       122.67671484, 118.89611426, 115.12224046,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 118.56299006, 118.45801829, 114.47760688,
       112.63394567, 112.10860274, 109.09322697, 105.37906968,
       101.93097112, 101.52628763, 107.67039478, 110.58068753,
       109.77063835, 108.06549001, 108.3049184 , 109.18263556,
       109.64335836,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 119.86491746, 115.36766293,
       114.2158116 , 115.06261241, 115.53308171, 115.95907047,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/2_arctic_b0090.wav', array([114.24129447, 114.0034813 , 113.8454378 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 148.15621806,
       143.5698604 , 137.969157  , 131.6492012 , 125.06284619,
       120.42718441,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  87.56959686,
        84.91387331,  81.55116972,  79.22647629,  76.18617166,
        75.00053702,  72.64403966,  72.94970982,  91.17722937,
        91.36206273,  90.91743425,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       102.96634229, 102.43391267, 102.19112233, 104.09367165,
       103.55292929, 101.24378407,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       117.67282102, 111.24738773, 110.67424425, 109.77029634,
       106.66431145,  99.67495646,  96.70289791])), ('Dataset/wav/male_cut/0_arctic_a0477.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       127.91679614, 137.71751061, 142.71073358, 144.42994183,
       144.49159545, 146.84146832, 148.49470347, 149.20757238,
       150.36993835, 156.5924426 , 154.97705506, 151.75495839,
       148.41383141, 128.2067379 , 128.64876361, 128.17788609,
       119.25954956, 111.1505044 , 107.03676021, 106.31794338,
       105.28253422, 104.88147115, 102.93502464, 101.09408411,
        99.79974917,  98.61613199,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       128.60140657, 135.51692194, 140.39444046, 148.50235256,
       153.38174338, 156.62688457, 156.76516234, 155.40575723,
       152.90560014, 148.04013741, 141.67350269, 135.34643745,
       128.53857123, 119.00103892, 113.8728318 , 107.67647366,
       105.29245735, 104.94721396, 107.3312668 , 108.30402195,
       103.41904042,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_b0273.wav', array([133.87368084, 132.21200715, 129.59555139, 125.15900564,
       124.39452161, 123.90739917, 123.11240135, 121.57083613,
       122.06611595, 122.44518313, 122.86350467, 122.28560832,
       118.54697065,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 135.07250171,
       132.41098295, 131.09755254, 129.60699523, 122.0065033 ,
       121.10062631, 119.17165775, 115.78195838, 113.72669367,
       111.03806638, 107.0346953 , 103.96633303, 107.69690079,
       108.22593583, 108.74562639, 108.25096386, 104.35601118,
       103.3000099 , 111.1663547 , 109.79167005, 108.01288157,
       106.18834774, 105.62775546,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  50.57822403,  61.00338297,
         0.        , 181.93923787, 179.25861577])), ('Dataset/wav/male_cut/2_arctic_a0147.wav', array([114.96247654, 109.42366725, 104.89152521,   0.        ,
         0.        ,   0.        ,   0.        , 122.70844097,
       121.47306092, 121.22728333, 120.35723029, 120.66928112,
       120.98982516, 121.15785592, 120.84346224, 120.20102725,
       119.29750271, 118.56260882, 118.16416111, 118.15170688,
       117.81723163, 117.08212219, 116.39547109, 117.55605125,
       112.97399029, 108.30813927, 108.00539935,   0.        ,
         0.        ,   0.        , 133.70052222, 130.41855736,
       129.49774494, 129.85879251, 129.03928737, 126.67781319,
       123.75003386, 121.00573217, 118.66641229, 116.83394109,
       114.64733144, 112.15547918, 111.05307352, 110.02310184,
       109.25858494, 108.3618262 , 106.21806961, 101.87180229,
       103.73009725, 117.120519  , 119.75833909, 116.03257796,
       114.09540036, 112.61730238, 108.64622596,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       114.88921407, 120.72561567, 122.97613306])), ('Dataset/wav/male_cut/0_arctic_a0463.wav', array([  0.        ,   0.        ,   0.        , 133.96349632,
       133.16744842, 133.3530499 , 136.61651748, 137.71062054,
       140.09653539, 144.14090939, 145.79537209, 148.10589986,
       151.31395882, 152.24593209, 151.7048404 , 151.76745773,
       152.75337193, 153.20533938, 151.17187601, 147.44816908,
       149.30420598, 151.85535417, 153.44934413, 152.45931473,
       150.14199197, 148.70023886, 147.46701981, 141.08339073,
       134.54830837,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       174.56061707, 175.73706412, 172.53103317, 161.73927823,
       161.43994089, 156.64530189, 145.57624307, 138.11204181,
       133.05038527, 124.12893853, 119.00322722, 116.42019153,
       114.10885222, 109.87200935, 107.84163363, 106.30970071,
       100.58690504,  94.62290389,   0.        ,   0.        ,
       177.04836065,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_b0501.wav', array([105.11169415, 105.11950169, 102.58702666,  98.77833386,
        94.65690631,  91.71678269,  90.74939677,  87.35043593,
        84.49316559,  83.18203524,  82.47602986,  81.0664892 ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 128.65480364,
       121.82454075, 113.21757274, 110.19857096, 107.36158152,
       104.67121237, 102.34469332, 102.42641952,   0.        ,
         0.        , 114.74186649, 112.35718942, 112.47000131,
       114.22374064, 116.10478569, 117.43564089, 118.66375196,
       120.94128555, 121.28221545, 122.22776741, 123.25970476,
       122.77985316, 122.13420606, 123.93375858, 123.55082166,
       122.79809809, 122.76695656, 119.64382686, 116.31080679,
       115.06227825, 114.42227175, 112.84749638, 111.94473605,
       111.690992  , 110.10728274, 108.80720893, 107.39306468,
       106.11667747, 105.55647462, 106.93704966])), ('Dataset/wav/male_cut/0_arctic_a0305.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       125.37073934, 127.67582378, 134.23375069, 113.54724289,
       113.73381636, 116.29564837, 118.44338641, 117.53430563,
       118.48288645, 122.95201981, 129.97233574, 130.59611418,
       130.11499223, 129.52759928, 120.88474319, 120.27197012,
       120.42835801, 130.07614237, 131.42222053, 130.66821012,
       132.97615479, 132.7324883 , 132.15356435, 132.22310919,
       135.58397955, 137.94128854, 139.8717398 , 142.00010473,
       143.28367504, 144.64438839, 148.55116356, 149.44572371,
       146.88178188, 139.16723339, 125.20053826,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 147.77031024,
       147.85968045, 147.47644731, 147.2128687 , 141.45587852,
       140.10057815,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_b0539.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 147.7057183 , 146.14605992,
       143.00918615,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
        86.69254944,  86.23631786,  87.6710929 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 103.14765961, 107.36446921, 107.36683163,
       105.72648651, 103.31481937, 103.52103665, 105.3574779 ,
       105.60531273, 104.02889076,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 118.65167097,
       114.99473768, 112.29785069, 107.16940355, 103.87511002,
       102.07695456, 100.59588528,  99.25718942])), ('Dataset/wav/male_cut/0_arctic_a0329.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 128.88838308, 128.83645548,
       128.29899105, 127.6595778 , 125.48346672, 123.69202684,
       120.34338152, 118.73221732, 115.6112012 , 113.18781368,
       110.74546838, 107.39035486, 103.55404026,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  64.29962739,  62.38027497,
        52.56350103,   0.        , 105.0716658 , 107.48942387,
       109.44261575, 110.64452751, 111.44689087, 111.85228345,
       110.17492114, 102.5743689 ,  96.36140359,   0.        ,
         0.        , 118.74195868, 118.20659424, 118.3072533 ,
       119.70559927, 119.41587338, 117.82852767, 113.86159611,
       110.43195234, 107.45890873, 103.63220084, 101.97117264,
        96.46628493,  94.02702685,  86.87413355])), ('Dataset/wav/male_cut/1_arctic_b0505.wav', array([119.16792813, 119.13113556, 119.20143486, 121.0328883 ,
       119.77113782, 116.37003226,   0.        ,   0.        ,
       130.9155476 , 130.04728271, 124.2149301 , 119.76530009,
       114.83431676, 111.28952128, 109.55450078, 109.06897975,
       108.32795666, 107.33174663, 106.61820158, 100.17765681,
         0.        ,   0.        ,   0.        ,  98.41513257,
        97.93040791,  95.76166526,   0.        , 189.61587379,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,  97.22731234,  97.54474416,  97.34044497,
        97.34122862,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 104.12227856, 104.1183117 ,
       102.04649971,  99.53669399,  99.34910442,  99.84876078,
        98.90786669,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0301.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       132.8748396 , 132.70793935, 131.29165768, 128.24008925,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 140.92782436, 139.37126209, 138.2436674 ,
       137.80674443, 138.84428898, 141.5186092 , 140.86537472,
       139.79203028, 139.6711701 , 140.37728274, 141.56583552,
       144.91924093, 145.93644801, 146.26505155, 145.25503411,
       144.83281808, 143.60150134, 141.92571647, 141.13522863,
       141.71753566, 141.47221218, 139.73388993, 133.91900915,
       131.82660451, 136.17051207, 135.99740555, 165.72486941,
       166.39226733, 159.43070082, 146.66192136, 147.03454546,
       149.48074114, 149.49801489, 148.19289982, 145.1860612 ,
       144.08818027, 140.52234625, 138.10015647, 131.82815896,
       126.61399599, 125.80083211, 123.31367394, 122.6450169 ,
       122.56571064, 122.27534047, 122.35142774, 122.55363219,
       120.77526214, 116.89798675,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0467.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
        64.88903741,  64.87164008,  64.89773856,  62.47605054,
       124.62252561, 124.74844325, 123.28627351, 125.75488074,
       125.16384374, 121.47849001,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 137.91292671,
       134.82530701, 132.99452408, 132.97148969, 131.97103852,
       131.73534278, 132.0831735 , 132.46969815, 133.26808361,
         0.        ,   0.        ,   0.        ,   0.        ,
       133.67521059, 137.80930643, 145.20377326, 146.53503231,
       147.13249759, 149.93478519, 152.91940697, 153.21383692,
       153.04606391, 153.27704952, 151.27930933, 143.63918035,
       146.34494372, 146.91256535, 145.0489209 , 141.29010151,
       139.88643381, 138.8280668 , 136.62865047, 135.78468137,
       132.88805114, 129.68349477, 128.84458288, 127.95011602,
       124.60293043, 126.32135108, 126.76916441, 126.10867593,
       125.8691135 , 128.5871936 , 124.70502736])), ('Dataset/wav/male_cut/1_arctic_b0263.wav', array([123.0290597 , 119.01694924, 116.04670976, 115.0828405 ,
       115.04125718, 120.6215144 ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 128.61219829,
       124.36411793, 122.57318214, 122.24067572, 120.6654617 ,
       114.69428383, 111.70348328, 108.71651979, 108.18000963,
       107.38439912, 108.43271945, 104.79921172,  98.67498451,
         0.        ,   0.        ,   0.        , 131.0787439 ,
       131.90737994, 128.8161775 , 126.86219962,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 167.55517667, 166.87295871,
       164.19379644, 160.02933782, 157.57477916, 155.70243675,
       153.37606497, 150.58647959, 142.63459506, 139.20218043,
       134.76583748, 131.22875988, 127.72126651, 119.71799217,
       115.01334335,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 101.18896791, 100.5953064 ,
        98.98327438,  97.0595815 ,  93.29788402])), ('Dataset/wav/male_cut/0_arctic_a0473.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       124.39749104, 121.99108663, 121.58585726, 124.84492694,
       126.43407216, 127.19051094, 128.32704052, 133.1965598 ,
       136.93341286, 139.31721165, 142.1710009 , 144.44207451,
       148.5869699 , 154.42001156, 159.55668389, 157.03149051,
       165.22569906, 163.82854024, 153.28047085,   0.        ,
         0.        , 160.14743832, 161.82328146, 164.70628228,
       161.91414876, 156.97386844, 154.95745146, 146.3392828 ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 167.84255954,
       166.58356642, 161.50754436, 158.31862216, 155.26327365,
       151.60801985, 146.64168224, 141.69037095, 137.85235781,
       135.08450008, 132.86938721, 129.64218205, 125.59666125,
       121.98183139, 117.07844487, 115.15362086, 112.9299458 ,
       114.3343262 , 113.77119429, 111.06718899])), ('Dataset/wav/male_cut/2_arctic_a0157.wav', array([113.95153181, 115.86359608, 116.83559765, 117.09533297,
       117.06840529, 114.97056532, 115.58456023,   0.        ,
         0.        ,   0.        ,   0.        , 126.14765095,
       123.25695118, 119.81310627, 116.37829591, 109.83328414,
       105.53551193, 117.99594768, 130.63124713, 136.33132641,
       132.29511137, 121.19681937, 124.91027161, 130.50835059,
       129.45586976, 126.40892219, 124.31836522, 125.26400252,
       127.07922085, 127.99204244, 127.86644382, 127.51573228,
       124.62799329,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       123.78643849, 118.73488136, 114.93444404, 108.31037447,
        99.65848937, 102.48342466,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
